label,os,is_mobile,country,pageviews
0,Macintosh,False,United States,2
0,Macintosh,False,United States,2
0,Macintosh,False,United States,2
0,Macintosh,False,United States,2
0,Macintosh,False,Vietnam,2
0,Macintosh,False,United States,2
0,Macintosh,False,United States,2
0,Macintosh,False,United States,2
0,Macintosh,False,United Kingdom,2
0,Macintosh,False,Singapore,2
0,Macintosh,False,United States,2
0,Macintosh,False,United States,2
0,Macintosh,False,Malaysia,2
0,Macintosh,False,Canada,2
0,Macintosh,False,United States,2
0,Macintosh,False,United States,1
0,Macintosh,False,United States,1
0,Macintosh,False,United States,1
0,Macintosh,False,United States,1
0,Macintosh,False,United States,1
0,Macintosh,False,United States,1
0,Macintosh,False,United States,1
0,Macintosh,False,United States,1
0,Macintosh,False,Canada,1
0,Macintosh,False,United Kingdom,1
0,Macintosh,False,United States,1
0,Macintosh,False,United States,1
0,Macintosh,False,United States,1
0,Macintosh,False,Canada,1
0,Macintosh,False,Réunion,1
0,Macintosh,False,Singapore,1
0,Macintosh,False,United States,1
0,Macintosh,False,United States,1
0,Macintosh,False,Australia,1
0,Macintosh,False,United States,1
0,Macintosh,False,Canada,1
0,Macintosh,False,United States,1
0,Macintosh,False,United States,1
0,Macintosh,False,United States,1
0,Macintosh,False,United States,1
0,Macintosh,False,United States,1
0,Macintosh,False,Brazil,1
0,Macintosh,False,United States,1
0,Macintosh,False,Poland,1
0,Macintosh,False,Taiwan,1
0,Macintosh,False,United States,1
0,Macintosh,False,Australia,1
0,Macintosh,False,Spain,1
0,Macintosh,False,Netherlands,1
0,Macintosh,False,Australia,1
0,Macintosh,False,Canada,1
0,Macintosh,False,United States,1
0,Macintosh,False,United States,1
0,Macintosh,False,Canada,1
0,Macintosh,False,United States,1
0,Macintosh,False,United States,1
0,Macintosh,False,Canada,1
0,Macintosh,False,France,1
0,Macintosh,False,United States,1
0,Macintosh,False,United States,1
0,Macintosh,False,United States,1
0,Macintosh,False,United States,1
0,Macintosh,False,New Zealand,1
0,Macintosh,False,United States,1
0,Macintosh,False,Turkey,1
0,Macintosh,False,United States,1
0,Macintosh,False,United States,1
0,Macintosh,False,United States,1
0,Macintosh,False,United States,1
0,Macintosh,False,United States,1
0,Macintosh,False,United Kingdom,1
0,Macintosh,False,United States,1
0,Macintosh,False,Austria,1
0,Macintosh,False,India,1
0,Macintosh,False,Germany,1
0,Macintosh,False,Belgium,1
0,Macintosh,False,Russia,1
0,Macintosh,False,United States,1
0,Macintosh,False,Australia,2
0,Macintosh,False,United States,2
0,Macintosh,False,Mexico,2
0,Macintosh,False,United States,2
0,Macintosh,False,France,2
0,Macintosh,False,United States,2
0,Macintosh,False,United States,2
0,Macintosh,False,United States,2
0,Macintosh,False,Netherlands,2
0,Macintosh,False,United States,1
0,Macintosh,False,Belgium,1
0,Macintosh,False,Ireland,1
0,Macintosh,False,Switzerland,1
0,Macintosh,False,United States,1
0,Macintosh,False,United States,1
0,Macintosh,False,United States,1
0,Macintosh,False,Portugal,1
0,Macintosh,False,United States,1
0,Macintosh,False,United States,1
0,Macintosh,False,Greece,1
0,Macintosh,False,Mexico,1
0,Macintosh,False,Switzerland,1
0,Macintosh,False,Ukraine,1
0,Macintosh,False,United States,1
0,Macintosh,False,United States,1
0,Macintosh,False,United States,1
0,Macintosh,False,United Kingdom,1
0,Macintosh,False,Mexico,1
0,Macintosh,False,France,1
0,Macintosh,False,United States,1
0,Macintosh,False,Taiwan,1
0,Macintosh,False,India,1
0,Macintosh,False,Denmark,1
0,Macintosh,False,Denmark,1
0,Macintosh,False,United Kingdom,1
0,Macintosh,False,United States,1
0,Macintosh,False,Italy,1
0,Macintosh,False,Taiwan,1
0,Macintosh,False,United Kingdom,1
0,Macintosh,False,Taiwan,1
0,Macintosh,False,Singapore,1
0,Macintosh,False,United States,1
0,Macintosh,False,United States,1
0,Macintosh,False,United States,1
0,Macintosh,False,United States,1
0,Macintosh,False,United States,1
0,Macintosh,False,United States,1
0,Macintosh,False,United States,1
0,Macintosh,False,United States,1
0,Macintosh,False,United States,1
0,Macintosh,False,United States,1
0,Macintosh,False,United States,1
0,Macintosh,False,United States,1
0,Macintosh,False,United States,1
0,Macintosh,False,Bulgaria,1
0,Macintosh,False,United States,1
0,Macintosh,False,United States,1
0,Macintosh,False,United States,1
0,Macintosh,False,United States,1
0,Macintosh,False,United States,1
0,Macintosh,False,United States,1
0,Macintosh,False,United States,1
0,Macintosh,False,United States,1
0,Macintosh,False,United States,1
0,Macintosh,False,United States,1
0,Macintosh,False,United Kingdom,1
0,Macintosh,False,United Kingdom,1
0,Macintosh,False,India,1
0,Macintosh,False,United States,1
0,Macintosh,False,United States,1
0,Macintosh,False,United States,1
0,Macintosh,False,Canada,1
0,Macintosh,False,Australia,1
0,Macintosh,False,Czechia,1
0,Macintosh,False,United States,1
0,Macintosh,False,Canada,1
0,Macintosh,False,France,1
0,Macintosh,False,France,1
0,Macintosh,False,United Kingdom,1
0,Macintosh,False,United Kingdom,1
0,Macintosh,False,United States,1
0,Macintosh,False,Australia,1
0,Macintosh,False,United Kingdom,1
0,Macintosh,False,United States,1
0,Macintosh,False,United States,1
0,Macintosh,False,Singapore,1
0,Macintosh,False,United States,1
0,Macintosh,False,United States,1
0,Macintosh,False,United States,2
0,Macintosh,False,United States,2
0,Macintosh,False,Australia,2
0,Macintosh,False,Taiwan,2
0,Macintosh,False,Japan,2
0,Macintosh,False,Japan,2
0,Macintosh,False,United States,2
0,Macintosh,False,India,2
0,Macintosh,False,United States,2
0,Macintosh,False,Argentina,2
0,Macintosh,False,United States,2
0,Macintosh,False,Taiwan,2
0,Macintosh,False,United States,2
0,Macintosh,False,United States,2
0,Macintosh,False,United States,2
0,Macintosh,False,United States,2
0,Macintosh,False,United States,2
0,Macintosh,False,United States,2
0,Macintosh,False,Poland,2
0,Macintosh,False,Denmark,2
0,Macintosh,False,United States,1
0,Macintosh,False,Australia,2
0,Macintosh,False,United States,2
0,Macintosh,False,United States,2
0,Macintosh,False,United States,2
0,Macintosh,False,United States,2
0,Macintosh,False,United States,2
0,Macintosh,False,United States,2
0,Macintosh,False,United States,2
0,Macintosh,False,United States,2
0,Macintosh,False,United States,2
0,Macintosh,False,United States,2
0,Macintosh,False,Algeria,2
0,Macintosh,False,Taiwan,1
0,Macintosh,False,United States,3
0,Macintosh,False,United States,3
0,Macintosh,False,Canada,3
0,Macintosh,False,Belgium,3
0,Macintosh,False,United States,3
0,Macintosh,False,United States,3
0,Macintosh,False,United States,3
0,Macintosh,False,United States,3
0,Macintosh,False,Brazil,3
0,Macintosh,False,United States,3
0,Macintosh,False,United States,3
0,Macintosh,False,United States,3
0,Macintosh,False,Canada,3
0,Macintosh,False,United States,3
0,Macintosh,False,United States,3
0,Macintosh,False,United States,3
0,Macintosh,False,United States,3
0,Macintosh,False,United States,3
0,Macintosh,False,United States,3
0,Macintosh,False,United States,3
0,Macintosh,False,United States,3
0,Macintosh,False,Japan,3
0,Macintosh,False,Philippines,3
0,Macintosh,False,United States,2
0,Macintosh,False,United States,3
0,Macintosh,False,United States,3
0,Macintosh,False,United States,3
0,Macintosh,False,Canada,4
0,Macintosh,False,United States,4
0,Macintosh,False,Philippines,4
0,Macintosh,False,United States,4
0,Macintosh,False,India,4
0,Macintosh,False,United States,3
0,Macintosh,False,United States,4
0,Macintosh,False,United States,4
0,Macintosh,False,United States,4
0,Macintosh,False,Italy,3
0,Macintosh,False,Ireland,3
0,Macintosh,False,United States,4
0,Macintosh,False,United States,4
0,Macintosh,False,United States,4
0,Macintosh,False,United States,4
0,Macintosh,False,United States,4
0,Macintosh,False,United States,4
0,Macintosh,False,United States,4
0,Macintosh,False,United States,4
0,Macintosh,False,Poland,4
0,Macintosh,False,United States,4
0,Macintosh,False,United States,4
0,Macintosh,False,United States,4
0,Macintosh,False,France,3
0,Macintosh,False,United States,4
0,Macintosh,False,Mexico,4
0,Macintosh,False,Taiwan,4
0,Macintosh,False,United States,5
0,Macintosh,False,Taiwan,5
0,Macintosh,False,United States,5
0,Macintosh,False,Singapore,5
0,Macintosh,False,United States,5
0,Macintosh,False,United States,5
0,Macintosh,False,United States,5
0,Macintosh,False,United States,5
0,Macintosh,False,United States,5
0,Macintosh,False,United States,5
0,Macintosh,False,United States,5
0,Macintosh,False,United States,5
0,Macintosh,False,United States,3
0,Macintosh,False,Mexico,3
0,Macintosh,False,United States,6
0,Macintosh,False,South Korea,6
0,Macintosh,False,United States,6
0,Macintosh,False,United States,6
0,Macintosh,False,United States,6
0,Macintosh,False,United States,6
0,Macintosh,False,United States,6
0,Macintosh,False,United States,6
0,Macintosh,False,United States,6
0,Macintosh,False,United States,6
0,Macintosh,False,United States,6
0,Macintosh,False,United States,6
0,Macintosh,False,United States,6
0,Macintosh,False,United States,6
0,Macintosh,False,Mexico,5
0,Macintosh,False,United States,3
0,Macintosh,False,United States,4
0,Macintosh,False,United States,7
0,Macintosh,False,United States,7
0,Macintosh,False,United States,7
0,Macintosh,False,United States,5
0,Macintosh,False,United States,6
0,Macintosh,False,United States,7
0,Macintosh,False,United States,7
0,Macintosh,False,United States,7
0,Macintosh,False,Japan,7
0,Macintosh,False,France,5
0,Macintosh,False,United States,7
0,Macintosh,False,United States,7
0,Macintosh,False,United States,6
0,Macintosh,False,United States,5
0,Macintosh,False,Bulgaria,5
0,Macintosh,False,United States,8
0,Macintosh,False,United States,8
1,Macintosh,False,United States,8
0,Macintosh,False,Denmark,9
0,Macintosh,False,United States,9
0,Macintosh,False,United States,7
0,Macintosh,False,Canada,9
0,Macintosh,False,United States,7
0,Macintosh,False,United States,9
0,Macintosh,False,United States,9
0,Macintosh,False,United Kingdom,9
0,Macintosh,False,United States,8
0,Macintosh,False,United States,8
0,Macintosh,False,United States,10
0,Macintosh,False,United States,7
0,Macintosh,False,France,7
0,Macintosh,False,United States,10
0,Macintosh,False,Germany,11
0,Macintosh,False,United States,7
0,Macintosh,False,United States,9
0,Macintosh,False,United States,7
0,Macintosh,False,United States,11
0,Macintosh,False,United States,9
0,Macintosh,False,Canada,11
0,Macintosh,False,United States,12
0,Macintosh,False,United States,10
0,Macintosh,False,United States,12
0,Macintosh,False,United States,10
0,Macintosh,False,United States,10
0,Macintosh,False,United States,10
0,Macintosh,False,United States,10
0,Macintosh,False,United States,13
0,Macintosh,False,United States,11
1,Macintosh,False,United States,15
1,Macintosh,False,United States,13
1,Macintosh,False,United States,16
0,Macintosh,False,United States,16
1,Macintosh,False,United States,15
1,Macintosh,False,United States,15
0,Macintosh,False,United States,14
0,Macintosh,False,United States,19
1,Macintosh,False,United States,17
0,Macintosh,False,Canada,21
0,Macintosh,False,United States,18
0,Macintosh,False,United States,25
0,Macintosh,False,Canada,22
0,Macintosh,False,United States,22
0,Macintosh,False,United States,23
0,Macintosh,False,United States,25
0,Macintosh,False,United States,22
1,Macintosh,False,United States,29
0,Macintosh,False,United States,21
1,Macintosh,False,United States,53
1,Macintosh,False,United States,99
0,Macintosh,False,Mexico,1
0,Macintosh,False,Mexico,1
0,Macintosh,False,Japan,1
0,Macintosh,False,Netherlands,1
0,Macintosh,False,Romania,1
0,Macintosh,False,Brazil,1
0,Macintosh,False,United States,1
0,Macintosh,False,Japan,1
0,Macintosh,False,Thailand,1
0,Macintosh,False,Pakistan,1
0,Macintosh,False,United States,1
0,Macintosh,False,United States,1
0,Macintosh,False,Jordan,1
0,Macintosh,False,Algeria,2
0,Macintosh,False,Japan,2
0,Macintosh,False,United Kingdom,2
0,Macintosh,False,Canada,2
0,Macintosh,False,United States,2
0,Macintosh,False,United States,3
0,Macintosh,False,United States,4
0,Macintosh,False,United States,9
0,Macintosh,False,Sweden,4
0,Macintosh,False,Italy,8
0,Macintosh,False,Ukraine,7
0,Macintosh,False,United States,7
0,Macintosh,False,United States,15
0,Macintosh,False,India,4
0,Macintosh,False,United States,4
0,Macintosh,False,Japan,5
0,Macintosh,False,United States,5
0,Macintosh,False,United States,6
0,Macintosh,False,United States,5
0,Macintosh,False,United States,5
0,Macintosh,False,United States,5
0,Macintosh,False,France,7
0,Macintosh,False,United States,6
0,Macintosh,False,United States,6
0,Macintosh,False,United States,8
0,Macintosh,False,Italy,8
0,Macintosh,False,France,6
0,Macintosh,False,United States,9
0,Macintosh,False,United States,8
0,Macintosh,False,South Korea,7
0,Macintosh,False,United States,6
0,Macintosh,False,United States,9
0,Macintosh,False,United States,9
0,Macintosh,False,United States,7
0,Macintosh,False,United States,11
0,Macintosh,False,Australia,11
0,Macintosh,False,India,9
0,Macintosh,False,United States,10
0,Macintosh,False,United States,8
0,Macintosh,False,Italy,12
0,Macintosh,False,Canada,9
0,Macintosh,False,United States,9
0,Macintosh,False,United States,16
0,Macintosh,False,United States,16
0,Macintosh,False,Japan,15
0,Macintosh,False,United States,16
0,Macintosh,False,Canada,15
0,Macintosh,False,Australia,18
0,Macintosh,False,Canada,14
0,Macintosh,False,United States,18
0,Macintosh,False,United States,12
0,Macintosh,False,United States,17
0,Macintosh,False,United States,22
0,Macintosh,False,Canada,25
0,Macintosh,False,United States,22
0,Macintosh,False,United States,23
1,Macintosh,False,United States,30
0,Macintosh,False,United States,24
0,Macintosh,False,United States,22
1,Macintosh,False,United States,30
0,Macintosh,False,United States,32
1,Macintosh,False,United States,38
0,Macintosh,False,United States,49
1,Macintosh,False,United States,42
0,Macintosh,False,France,6
0,Macintosh,False,United States,2
0,Macintosh,False,United States,2
0,Macintosh,False,United States,2
0,Macintosh,False,United States,3
0,Macintosh,False,United States,2
0,Macintosh,False,Canada,3
0,Macintosh,False,United States,2
0,Macintosh,False,Finland,2
0,Macintosh,False,Canada,2
0,Macintosh,False,Netherlands,3
0,Macintosh,False,United States,2
0,Macintosh,False,Japan,3
0,Macintosh,False,United States,3
0,Macintosh,False,United States,3
0,Macintosh,False,United States,3
0,Macintosh,False,United States,3
0,Macintosh,False,Mexico,3
0,Macintosh,False,United States,4
0,Macintosh,False,Australia,3
0,Macintosh,False,Canada,4
0,Macintosh,False,Italy,3
0,Macintosh,False,United States,4
0,Macintosh,False,Ireland,5
0,Macintosh,False,United Kingdom,5
0,Macintosh,False,United States,5
0,Macintosh,False,United States,5
0,Macintosh,False,United States,4
0,Macintosh,False,United States,5
0,Macintosh,False,Canada,5
0,Macintosh,False,United States,5
0,Macintosh,False,Mexico,5
0,Macintosh,False,Denmark,5
0,Macintosh,False,United States,4
0,Macintosh,False,United States,5
0,Macintosh,False,United States,4
0,Macintosh,False,United States,3
0,Macintosh,False,United States,3
0,Macintosh,False,United States,5
0,Macintosh,False,Ukraine,6
0,Macintosh,False,Germany,6
0,Macintosh,False,United States,6
0,Macintosh,False,United States,5
0,Macintosh,False,United States,3
0,Macintosh,False,United States,6
0,Macintosh,False,United States,5
0,Macintosh,False,United States,6
0,Macintosh,False,Brazil,4
0,Macintosh,False,Italy,4
0,Macintosh,False,United States,4
0,Macintosh,False,United States,4
0,Macintosh,False,United States,6
0,Macintosh,False,United States,5
