index,date,sessionsTotal,no_insertion,radio_only,weekday,week
187,2019-02-04,3718.0,0.0,3718.0,0,6
188,2019-02-05,3501.0,3501.0,0.0,1,6
189,2019-02-06,5329.0,5329.0,0.0,2,6
190,2019-02-07,4702.0,4702.0,0.0,3,6
191,2019-02-08,7759.0,7759.0,0.0,4,6
192,2019-02-09,7514.0,7514.0,0.0,5,6
193,2019-02-10,6964.0,6964.0,0.0,6,6
194,2019-02-11,8204.0,8204.0,0.0,0,7
195,2019-02-12,9429.0,9429.0,0.0,1,7
196,2019-02-13,8656.0,8656.0,0.0,2,7
197,2019-02-14,9771.0,9771.0,0.0,3,7
198,2019-02-15,8608.0,8608.0,0.0,4,7
199,2019-02-16,5878.0,5878.0,0.0,5,7
200,2019-02-17,4248.0,4248.0,0.0,6,7
201,2019-02-18,5442.0,5442.0,0.0,0,8
202,2019-02-19,3103.0,3103.0,0.0,1,8
203,2019-02-20,3078.0,3078.0,0.0,2,8
204,2019-02-21,3787.0,0.0,0.0,3,8
205,2019-02-22,2782.0,0.0,0.0,4,8
206,2019-02-23,1925.0,0.0,0.0,5,8
207,2019-02-24,1831.0,0.0,0.0,6,8
208,2019-02-25,3192.0,0.0,0.0,0,9
